Participant #;Task #;Task type;Wrist vibration;Param 1;Param 2;Param 3
1;1;CRT;off;index;visual;tactile
1;2;CRT;off;middle;visual;visual
1;3;CRT;off;ring;none;tactile
1;4;CRT;off;middle;visual;visual
1;5;CRT;off;little;none;tactile
1;6;CRT;off;index;tactile;visual
1;7;CRT;off;middle;visual;tactile
1;8;CRT;off;ring;tactile;visual
1;9;CRT;off;little;none;visual
1;10;CRT;off;little;tactile;visual
1;11;CRT;off;middle;tactile;tactile
1;12;CRT;off;ring;none;tactile
1;13;CRT;off;thumb;visual;tactile
1;14;CRT;off;little;visual;tactile
1;15;CRT;off;little;none;tactile
1;16;CRT;off;middle;visual;visual
1;17;CRT;off;little;none;tactile
1;18;CRT;off;ring;visual;visual
1;19;CRT;off;little;none;visual
1;20;CRT;off;ring;tactile;tactile
1;21;CRT;off;index;visual;visual
1;22;CRT;off;middle;none;visual
1;23;CRT;off;index;tactile;tactile
1;24;CRT;off;index;visual;visual
1;25;CRT;off;little;visual;visual
1;26;CRT;off;thumb;tactile;tactile
1;27;CRT;off;thumb;tactile;tactile
1;28;CRT;off;thumb;tactile;visual
1;29;CRT;off;ring;tactile;visual
1;30;CRT;off;little;tactile;visual
1;31;CRT;off;middle;tactile;tactile
1;32;CRT;off;thumb;tactile;visual
1;33;CRT;off;middle;none;tactile
1;34;CRT;off;ring;visual;tactile
1;35;CRT;off;middle;tactile;visual
1;36;CRT;off;index;visual;tactile
1;37;CRT;off;thumb;visual;visual
1;38;CRT;off;index;none;visual
1;39;CRT;off;middle;visual;tactile
1;40;CRT;off;thumb;visual;visual
1;41;CRT;off;index;tactile;visual
1;42;CRT;off;index;none;tactile
1;43;CRT;off;index;visual;tactile
1;44;CRT;off;middle;tactile;visual
1;45;CRT;off;ring;tactile;visual
1;46;CRT;off;index;none;visual
1;47;CRT;off;ring;none;tactile
1;48;CRT;off;middle;tactile;visual
1;49;CRT;off;ring;visual;tactile
1;50;CRT;off;middle;none;tactile
1;51;CRT;off;ring;none;tactile
1;52;CRT;off;middle;visual;tactile
1;53;CRT;off;little;visual;visual
1;54;CRT;off;ring;tactile;tactile
1;55;CRT;off;little;visual;visual
1;56;CRT;off;little;visual;visual
1;57;CRT;off;ring;visual;visual
1;58;CRT;off;little;none;visual
1;59;CRT;off;index;tactile;visual
1;60;CRT;off;ring;visual;visual
1;61;CRT;off;ring;none;visual
1;62;CRT;off;thumb;visual;tactile
1;63;CRT;off;thumb;visual;visual
1;64;CRT;off;index;visual;visual
1;65;CRT;off;little;none;visual
1;66;CRT;off;middle;tactile;visual
1;67;CRT;off;index;visual;tactile
1;68;CRT;off;middle;none;tactile
1;69;CRT;off;thumb;none;tactile
1;70;CRT;off;little;tactile;tactile
1;71;CRT;off;middle;none;tactile
1;72;CRT;off;ring;none;visual
1;73;CRT;off;ring;tactile;tactile
1;74;CRT;off;index;tactile;visual
1;75;CRT;off;index;visual;tactile
1;76;CRT;off;middle;none;tactile
1;77;CRT;off;little;tactile;tactile
1;78;CRT;off;thumb;none;visual
1;79;CRT;off;ring;visual;visual
1;80;CRT;off;ring;none;visual
1;81;CRT;off;ring;tactile;visual
1;82;CRT;off;middle;none;visual
1;83;CRT;off;index;none;visual
1;84;CRT;off;little;tactile;visual
1;85;CRT;off;little;tactile;tactile
1;86;CRT;off;thumb;tactile;visual
1;87;CRT;off;thumb;none;tactile
1;88;CRT;off;index;tactile;tactile
1;89;CRT;off;little;tactile;visual
1;90;CRT;off;thumb;none;tactile
1;91;CRT;off;little;none;tactile
1;92;CRT;off;middle;tactile;visual
1;93;CRT;off;middle;visual;visual
1;94;CRT;off;ring;none;visual
1;95;CRT;off;thumb;none;visual
1;96;CRT;off;ring;tactile;visual
1;97;CRT;off;index;tactile;tactile
1;98;CRT;off;thumb;none;tactile
1;99;CRT;off;little;none;visual
1;100;CRT;off;index;none;visual
1;101;CRT;off;index;none;tactile
1;102;CRT;off;little;visual;tactile
1;103;CRT;off;index;visual;visual
1;104;CRT;off;thumb;visual;tactile
1;105;CRT;off;middle;none;visual
1;106;CRT;off;ring;visual;tactile
1;107;CRT;off;thumb;none;visual
1;108;CRT;off;index;tactile;tactile
1;109;CRT;off;ring;visual;tactile
1;110;CRT;off;middle;visual;tactile
1;111;CRT;off;index;tactile;visual
1;112;CRT;off;index;none;tactile
1;113;CRT;off;ring;visual;tactile
1;114;CRT;off;ring;none;tactile
1;115;CRT;off;thumb;visual;tactile
1;116;CRT;off;middle;none;visual
1;117;CRT;off;little;tactile;tactile
1;118;CRT;off;index;none;tactile
1;119;CRT;off;middle;tactile;tactile
1;120;CRT;off;thumb;tactile;visual
1;121;CRT;off;middle;none;visual
1;122;CRT;off;little;tactile;tactile
1;123;CRT;off;thumb;tactile;visual
1;124;CRT;off;index;visual;visual
1;125;CRT;off;thumb;tactile;tactile
1;126;CRT;off;ring;none;visual
1;127;CRT;off;ring;visual;visual
1;128;CRT;off;thumb;none;visual
1;129;CRT;off;little;visual;tactile
1;130;CRT;off;thumb;tactile;tactile
1;131;CRT;off;little;visual;tactile
1;132;CRT;off;little;none;tactile
1;133;CRT;off;ring;tactile;tactile
1;134;CRT;off;thumb;visual;visual
1;135;CRT;off;index;tactile;tactile
1;136;CRT;off;little;visual;tactile
1;137;CRT;off;thumb;none;tactile
1;138;CRT;off;middle;visual;tactile
1;139;CRT;off;thumb;tactile;tactile
1;140;CRT;off;thumb;none;visual
1;141;CRT;off;little;tactile;visual
1;142;CRT;off;middle;tactile;tactile
1;143;CRT;off;middle;tactile;tactile
1;144;CRT;off;little;visual;visual
1;145;CRT;off;middle;visual;visual
